fips,state,county,year,Yield (bu/acre)
01000,AL,OTHER COUNTIES,2023,143.7
01003,AL,BALDWIN,2023,185.2
01005,AL,BARBOUR,2023,186.9
01009,AL,BLOUNT,2023,146.9
01015,AL,CALHOUN,2023,180.3
01019,AL,CHEROKEE,2023,153.2
01021,AL,CHILTON,2023,165
01031,AL,COFFEE,2023,111
01033,AL,COLBERT,2023,172
01039,AL,COVINGTON,2023,140.1
01043,AL,CULLMAN,2023,174.9
01045,AL,DALE,2023,141.8
01047,AL,DALLAS,2023,133
01049,AL,DE KALB,2023,175.5
01051,AL,ELMORE,2023,133.8
01053,AL,ESCAMBIA,2023,167.1
01055,AL,ETOWAH,2023,140.9
01057,AL,FAYETTE,2023,135.6
01059,AL,FRANKLIN,2023,161.3
01061,AL,GENEVA,2023,135.6
01067,AL,HENRY,2023,159.8
01069,AL,HOUSTON,2023,166.5
01071,AL,JACKSON,2023,164.3
01077,AL,LAUDERDALE,2023,155.6
01079,AL,LAWRENCE,2023,171.9
01083,AL,LIMESTONE,2023,182.3
01087,AL,MACON,2023,138.6
01089,AL,MADISON,2023,201.2
01091,AL,MARENGO,2023,115.3
01093,AL,MARION,2023,141.3
01095,AL,MARSHALL,2023,174.2
01099,AL,MONROE,2023,183.7
01103,AL,MORGAN,2023,177
01105,AL,PERRY,2023,102.9
01109,AL,PIKE,2023,145.8
01111,AL,RANDOLPH,2023,149.4
01121,AL,TALLADEGA,2023,170.2
01125,AL,TUSCALOOSA,2023,167.9
05000,AR,OTHER COUNTIES,2023,179.6
05001,AR,ARKANSAS,2023,184.4
05003,AR,ASHLEY,2023,177.5
05017,AR,CHICOT,2023,178.6
05021,AR,CLAY,2023,183
05035,AR,CRITTENDEN,2023,189.2
05037,AR,CROSS,2023,191.5
05041,AR,DESHA,2023,192.3
05043,AR,DREW,2023,191.9
05055,AR,GREENE,2023,191.2
05067,AR,JACKSON,2023,186
05069,AR,JEFFERSON,2023,175.8
05077,AR,LEE,2023,192.2
05079,AR,LINCOLN,2023,181.7
05085,AR,LONOKE,2023,173.5
05093,AR,MISSISSIPPI,2023,192.2
05095,AR,MONROE,2023,164.6
05107,AR,PHILLIPS,2023,189.5
05111,AR,POINSETT,2023,188.2
05117,AR,PRAIRIE,2023,192.3
05123,AR,SAINT FRANCIS,2023,185.9
05145,AR,WHITE,2023,186.7
05147,AR,WOODRUFF,2023,156.3
05149,AR,YELL,2023,150.7
06000,CA,OTHER COUNTIES,2023,149.1
06011,CA,COLUSA,2023,212.5
06021,CA,GLENN,2023,166.9
06067,CA,SACRAMENTO,2023,201.6
06077,CA,SAN JOAQUIN,2023,206.8
06113,CA,YOLO,2023,201.7
08000,CO,OTHER COUNTIES,2023,93.9
08011,CO,BENT,2023,146.6
08013,CO,BOULDER,2023,140.1
08029,CO,DELTA,2023,231.1
08039,CO,ELBERT,2023,46.9
08061,CO,KIOWA,2023,79.4
08063,CO,KIT CARSON,2023,94.5
08069,CO,LARIMER,2023,194.8
08075,CO,LOGAN,2023,152
08087,CO,MORGAN,2023,194.7
08095,CO,PHILLIPS,2023,114.8
08099,CO,PROWERS,2023,160.2
08101,CO,PUEBLO,2023,190.8
08115,CO,SEDGWICK,2023,114.1
08121,CO,WASHINGTON,2023,88.6
08123,CO,WELD,2023,211.2
08125,CO,YUMA,2023,169.5
10001,DE,KENT,2023,194.5
10003,DE,NEW CASTLE,2023,191.6
10005,DE,SUSSEX,2023,185.5
13000,GA,OTHER COUNTIES,2023,165.3
13007,GA,BAKER,2023,191.2
13011,GA,BANKS,2023,155.5
13019,GA,BERRIEN,2023,166.7
13027,GA,BROOKS,2023,175.8
13031,GA,BULLOCH,2023,142
13033,GA,BURKE,2023,180.6
13037,GA,CALHOUN,2023,210.8
13061,GA,CLAY,2023,192.7
13069,GA,COFFEE,2023,157.4
13071,GA,COLQUITT,2023,193.7
13075,GA,COOK,2023,181.5
13099,GA,EARLY,2023,173.5
13107,GA,EMANUEL,2023,171.3
13115,GA,FLOYD,2023,120.8
13119,GA,FRANKLIN,2023,162.2
13129,GA,GORDON,2023,168.9
13131,GA,GRADY,2023,178.2
13139,GA,HALL,2023,129
13155,GA,IRWIN,2023,197.4
13161,GA,JEFF DAVIS,2023,151.9
13163,GA,JEFFERSON,2023,197.4
13165,GA,JENKINS,2023,181.9
13167,GA,JOHNSON,2023,166.3
13175,GA,LAURENS,2023,170.1
13185,GA,LOWNDES,2023,156
13193,GA,MACON,2023,194.6
13201,GA,MILLER,2023,191.9
13229,GA,PIERCE,2023,172.7
13241,GA,RABUN,2023,120.6
13243,GA,RANDOLPH,2023,168.5
13251,GA,SCREVEN,2023,166.7
13261,GA,SUMTER,2023,189.7
13267,GA,TATTNALL,2023,175.8
13269,GA,TAYLOR,2023,104
13273,GA,TERRELL,2023,162.4
13275,GA,THOMAS,2023,174
13277,GA,TIFT,2023,187.9
13287,GA,TURNER,2023,147
13295,GA,WALKER,2023,155.7
13297,GA,WALTON,2023,81.7
13299,GA,WARE,2023,131
13303,GA,WASHINGTON,2023,202.4
13315,GA,WILCOX,2023,186.2
13321,GA,WORTH,2023,179.5
16000,ID,OTHER COUNTIES,2023,196.8
16011,ID,BINGHAM,2023,184
16027,ID,CANYON,2023,220
16041,ID,FRANKLIN,2023,161.5
16045,ID,GEM,2023,219
16047,ID,GOODING,2023,195.2
16063,ID,LINCOLN,2023,192.7
16073,ID,OWYHEE,2023,215.5
16075,ID,PAYETTE,2023,205
16077,ID,POWER,2023,187.3
16083,ID,TWIN FALLS,2023,196.9
16087,ID,WASHINGTON,2023,226.7
17000,IL,OTHER COUNTIES,2023,208.5
17001,IL,ADAMS,2023,185.7
17005,IL,BOND,2023,194.5
17007,IL,BOONE,2023,212.7
17009,IL,BROWN,2023,192.4
17011,IL,BUREAU,2023,223.5
17013,IL,CALHOUN,2023,197.4
17015,IL,CARROLL,2023,229.5
17017,IL,CASS,2023,215.8
17019,IL,CHAMPAIGN,2023,218.2
17021,IL,CHRISTIAN,2023,216.8
17023,IL,CLARK,2023,204.6
17025,IL,CLAY,2023,178.3
17027,IL,CLINTON,2023,156.6
17029,IL,COLES,2023,221.3
17033,IL,CRAWFORD,2023,194.3
17035,IL,CUMBERLAND,2023,206.6
17037,IL,DE KALB,2023,222.8
17041,IL,DOUGLAS,2023,211.6
17045,IL,EDGAR,2023,208.5
17047,IL,EDWARDS,2023,184.8
17049,IL,EFFINGHAM,2023,186
17051,IL,FAYETTE,2023,172.2
17053,IL,FORD,2023,223.3
17055,IL,FRANKLIN,2023,173.7
17057,IL,FULTON,2023,201.2
17061,IL,GREENE,2023,203.6
17067,IL,HANCOCK,2023,204.2
17071,IL,HENDERSON,2023,229.7
17073,IL,HENRY,2023,223.5
17075,IL,IROQUOIS,2023,216.5
17077,IL,JACKSON,2023,165.2
17079,IL,JASPER,2023,191.8
17081,IL,JEFFERSON,2023,155.7
17083,IL,JERSEY,2023,201.9
17085,IL,JO DAVIESS,2023,211.2
17087,IL,JOHNSON,2023,159.6
17089,IL,KANE,2023,209.1
17091,IL,KANKAKEE,2023,207.5
17093,IL,KENDALL,2023,206.2
17095,IL,KNOX,2023,219
17097,IL,LAKE,2023,192.9
17099,IL,LA SALLE,2023,199.7
17101,IL,LAWRENCE,2023,186.3
17103,IL,LEE,2023,207.7
17105,IL,LIVINGSTON,2023,220.1
17107,IL,LOGAN,2023,211.1
17109,IL,MCDONOUGH,2023,224.2
17113,IL,MCLEAN,2023,223.3
17115,IL,MACON,2023,225.3
17117,IL,MACOUPIN,2023,199.3
17119,IL,MADISON,2023,189.3
17121,IL,MARION,2023,157.8
17125,IL,MASON,2023,208.1
17127,IL,MASSAC,2023,174.9
17129,IL,MENARD,2023,214.4
17131,IL,MERCER,2023,226.6
17133,IL,MONROE,2023,154
17135,IL,MONTGOMERY,2023,202.6
17137,IL,MORGAN,2023,200.2
17139,IL,MOULTRIE,2023,220.5
17141,IL,OGLE,2023,216.8
17143,IL,PEORIA,2023,220
17145,IL,PERRY,2023,165.2
17147,IL,PIATT,2023,223.2
17149,IL,PIKE,2023,189.8
17151,IL,POPE,2023,161.3
17153,IL,PULASKI,2023,161.7
17155,IL,PUTNAM,2023,213.7
17157,IL,RANDOLPH,2023,161.7
17159,IL,RICHLAND,2023,192.5
17161,IL,ROCK ISLAND,2023,218.9
17163,IL,ST CLAIR,2023,174
17165,IL,SALINE,2023,170.3
17167,IL,SANGAMON,2023,221.1
17169,IL,SCHUYLER,2023,188.8
17171,IL,SCOTT,2023,196.3
17173,IL,SHELBY,2023,196.6
17175,IL,STARK,2023,234.1
17177,IL,STEPHENSON,2023,217
17179,IL,TAZEWELL,2023,222
17181,IL,UNION,2023,142.3
17183,IL,VERMILION,2023,204.2
17185,IL,WABASH,2023,184.1
17189,IL,WASHINGTON,2023,178.6
17191,IL,WAYNE,2023,185.1
17193,IL,WHITE,2023,171
17195,IL,WHITESIDE,2023,201.3
17197,IL,WILL,2023,195.2
17199,IL,WILLIAMSON,2023,170.3
17201,IL,WINNEBAGO,2023,190.4
17203,IL,WOODFORD,2023,223.2
18000,IN,OTHER COUNTIES,2023,202.5
18001,IN,ADAMS,2023,202.8
18003,IN,ALLEN,2023,190.4
18005,IN,BARTHOLOMEW,2023,195
18007,IN,BENTON,2023,222.2
18009,IN,BLACKFORD,2023,200.3
18011,IN,BOONE,2023,207.2
18013,IN,BROWN,2023,183.5
18019,IN,CLARK,2023,188.9
18021,IN,CLAY,2023,194.3
18023,IN,CLINTON,2023,234.4
18027,IN,DAVIESS,2023,213.9
18029,IN,DEARBORN,2023,189.1
18031,IN,DECATUR,2023,221.9
18035,IN,DELAWARE,2023,191.4
18039,IN,ELKHART,2023,181.7
18041,IN,FAYETTE,2023,208
18047,IN,FRANKLIN,2023,198.4
18051,IN,GIBSON,2023,202.5
18053,IN,GRANT,2023,219.2
18055,IN,GREENE,2023,189.6
18057,IN,HAMILTON,2023,205.8
18059,IN,HANCOCK,2023,206.9
18061,IN,HARRISON,2023,188.3
18063,IN,HENDRICKS,2023,222
18065,IN,HENRY,2023,197.4
18067,IN,HOWARD,2023,215.6
18069,IN,HUNTINGTON,2023,211.7
18073,IN,JASPER,2023,200.1
18075,IN,JAY,2023,198.7
18077,IN,JEFFERSON,2023,182.9
18079,IN,JENNINGS,2023,191.9
18081,IN,JOHNSON,2023,224.4
18083,IN,KNOX,2023,202
18085,IN,KOSCIUSKO,2023,198
18087,IN,LAGRANGE,2023,182.4
18089,IN,LAKE,2023,207.5
18091,IN,LA PORTE,2023,177.4
18095,IN,MADISON,2023,207.6
18097,IN,MARION,2023,185.9
18099,IN,MARSHALL,2023,196.9
18103,IN,MIAMI,2023,202
18105,IN,MONROE,2023,182.6
18107,IN,MONTGOMERY,2023,228
18109,IN,MORGAN,2023,200
18111,IN,NEWTON,2023,219.3
18113,IN,NOBLE,2023,195.3
18115,IN,OHIO,2023,165.2
18119,IN,OWEN,2023,191.8
18125,IN,PIKE,2023,199.1
18127,IN,PORTER,2023,201.7
18129,IN,POSEY,2023,198.8
18131,IN,PULASKI,2023,197.1
18133,IN,PUTNAM,2023,202.3
18135,IN,RANDOLPH,2023,193.2
18137,IN,RIPLEY,2023,180.9
18139,IN,RUSH,2023,221.5
18141,IN,ST. JOSEPH,2023,184.1
18143,IN,SCOTT,2023,192.6
18145,IN,SHELBY,2023,200.6
18149,IN,STARKE,2023,189
18151,IN,STEUBEN,2023,182.8
18153,IN,SULLIVAN,2023,199.2
18155,IN,SWITZERLAND,2023,181
18157,IN,TIPPECANOE,2023,222.4
18159,IN,TIPTON,2023,208.8
18161,IN,UNION,2023,221.8
18163,IN,VANDERBURGH,2023,186.4
18167,IN,VIGO,2023,198.8
18169,IN,WABASH,2023,206.8
18173,IN,WARRICK,2023,194.8
18177,IN,WAYNE,2023,194.2
18179,IN,WELLS,2023,205.6
18181,IN,WHITE,2023,197.7
18183,IN,WHITLEY,2023,181.9
19000,IA,OTHER COUNTIES,2023,198.9
19005,IA,ALLAMAKEE,2023,183.9
19007,IA,APPANOOSE,2023,172.8
19009,IA,AUDUBON,2023,197.6
19011,IA,BENTON,2023,199.7
19015,IA,BOONE,2023,226.5
19017,IA,BREMER,2023,199.9
19019,IA,BUCHANAN,2023,190.7
19021,IA,BUENA VISTA,2023,212
19023,IA,BUTLER,2023,183.1
19025,IA,CALHOUN,2023,201.6
19027,IA,CARROLL,2023,196.7
19031,IA,CEDAR,2023,205.7
19035,IA,CHEROKEE,2023,211.7
19037,IA,CHICKASAW,2023,198.9
19041,IA,CLAY,2023,203.9
19043,IA,CLAYTON,2023,201.1
19045,IA,CLINTON,2023,198
19047,IA,CRAWFORD,2023,187.9
19049,IA,DALLAS,2023,210.9
19051,IA,DAVIS,2023,179.8
19053,IA,DECATUR,2023,205.3
19055,IA,DELAWARE,2023,198.9
19057,IA,DES MOINES,2023,207.9
19059,IA,DICKINSON,2023,201.3
19061,IA,DUBUQUE,2023,199.5
19065,IA,FAYETTE,2023,205.9
19067,IA,FLOYD,2023,191.8
19069,IA,FRANKLIN,2023,210.5
19071,IA,FREMONT,2023,211
19073,IA,GREENE,2023,208
19075,IA,GRUNDY,2023,212.9
19079,IA,HAMILTON,2023,215.5
19081,IA,HANCOCK,2023,204.9
19083,IA,HARDIN,2023,213.3
19085,IA,HARRISON,2023,190.3
19087,IA,HENRY,2023,195.1
19089,IA,HOWARD,2023,183.9
19091,IA,HUMBOLDT,2023,205.8
19093,IA,IDA,2023,198
19095,IA,IOWA,2023,213.5
19097,IA,JACKSON,2023,189.6
19099,IA,JASPER,2023,218
19101,IA,JEFFERSON,2023,195.1
19103,IA,JOHNSON,2023,203.1
19105,IA,JONES,2023,190.7
19107,IA,KEOKUK,2023,211.6
19111,IA,LEE,2023,203.7
19113,IA,LINN,2023,179.5
19117,IA,LUCAS,2023,173.9
19119,IA,LYON,2023,200.2
19121,IA,MADISON,2023,202
19123,IA,MAHASKA,2023,214.9
19125,IA,MARION,2023,203.7
19127,IA,MARSHALL,2023,216.3
19129,IA,MILLS,2023,204.3
19131,IA,MITCHELL,2023,171.8
19133,IA,MONONA,2023,165.4
19135,IA,MONROE,2023,181.1
19137,IA,MONTGOMERY,2023,206.2
19139,IA,MUSCATINE,2023,211.9
19141,IA,O BRIEN,2023,212.7
19143,IA,OSCEOLA,2023,203.7
19145,IA,PAGE,2023,206.6
19147,IA,PALO ALTO,2023,211.7
19149,IA,PLYMOUTH,2023,205.7
19151,IA,POCAHONTAS,2023,218.1
19153,IA,POLK,2023,206.4
19155,IA,POTTAWATTAMIE,2023,198.5
19157,IA,POWESHIEK,2023,204.9
19161,IA,SAC,2023,199.1
19163,IA,SCOTT,2023,210.1
19165,IA,SHELBY,2023,196
19167,IA,SIOUX,2023,211.4
19169,IA,STORY,2023,211.4
19171,IA,TAMA,2023,197.4
19173,IA,TAYLOR,2023,192.9
19175,IA,UNION,2023,217
19177,IA,VAN BUREN,2023,189.3
19179,IA,WAPELLO,2023,202.9
19181,IA,WARREN,2023,199.2
19183,IA,WASHINGTON,2023,188.3
19187,IA,WEBSTER,2023,212.8
19189,IA,WINNEBAGO,2023,211.3
19191,IA,WINNESHIEK,2023,195.3
19193,IA,WOODBURY,2023,168.3
19195,IA,WORTH,2023,187.6
19197,IA,WRIGHT,2023,202.5
20000,KS,OTHER COUNTIES,2023,111.3
20001,KS,ALLEN,2023,96.7
20005,KS,ATCHISON,2023,183.2
20009,KS,BARTON,2023,125.8
20011,KS,BOURBON,2023,116
20013,KS,BROWN,2023,188.6
20015,KS,BUTLER,2023,97
20017,KS,CHASE,2023,110.1
20019,KS,CHAUTAUQUA,2023,92.2
20021,KS,CHEROKEE,2023,118.5
20023,KS,CHEYENNE,2023,112.7
20029,KS,CLOUD,2023,69.5
20031,KS,COFFEY,2023,91.8
20035,KS,COWLEY,2023,110.9
20037,KS,CRAWFORD,2023,112.7
20039,KS,DECATUR,2023,103.5
20041,KS,DICKINSON,2023,104.9
20045,KS,DOUGLAS,2023,131.8
20047,KS,EDWARDS,2023,157.3
20049,KS,ELK,2023,98.9
20053,KS,ELLSWORTH,2023,97.3
20059,KS,FRANKLIN,2023,117.2
20061,KS,GEARY,2023,124.4
20063,KS,GOVE,2023,57.6
20065,KS,GRAHAM,2023,63.5
20067,KS,GRANT,2023,150.4
20069,KS,GRAY,2023,203.7
20071,KS,GREELEY,2023,70.8
20073,KS,GREENWOOD,2023,66.3
20077,KS,HARPER,2023,101.6
20081,KS,HASKELL,2023,184.5
20085,KS,JACKSON,2023,170.7
20087,KS,JEFFERSON,2023,185.3
20091,KS,JOHNSON,2023,135.6
20095,KS,KINGMAN,2023,136
20097,KS,KIOWA,2023,139.8
20099,KS,LABETTE,2023,94.8
20101,KS,LANE,2023,65.9
20103,KS,LEAVENWORTH,2023,161.4
20105,KS,LINCOLN,2023,68
20109,KS,LOGAN,2023,84.6
20111,KS,LYON,2023,93.7
20113,KS,MCPHERSON,2023,93.7
20115,KS,MARION,2023,90.6
20117,KS,MARSHALL,2023,135.8
20119,KS,MEADE,2023,211.1
20121,KS,MIAMI,2023,137
20123,KS,MITCHELL,2023,61.5
20125,KS,MONTGOMERY,2023,118.4
20127,KS,MORRIS,2023,83.8
20131,KS,NEMAHA,2023,169.5
20133,KS,NEOSHO,2023,86.7
20139,KS,OSAGE,2023,101.1
20143,KS,OTTAWA,2023,93.6
20151,KS,PRATT,2023,181.2
20153,KS,RAWLINS,2023,104.1
20155,KS,RENO,2023,186.7
20159,KS,RICE,2023,112.4
20161,KS,RILEY,2023,143.5
20163,KS,ROOKS,2023,71.3
20167,KS,RUSSELL,2023,55
20169,KS,SALINE,2023,103.2
20173,KS,SEDGWICK,2023,132.1
20175,KS,SEWARD,2023,181.1
20177,KS,SHAWNEE,2023,137.9
20179,KS,SHERIDAN,2023,96.3
20181,KS,SHERMAN,2023,97.9
20183,KS,SMITH,2023,90.9
20189,KS,STEVENS,2023,150
20191,KS,SUMNER,2023,120.5
20193,KS,THOMAS,2023,108.7
20197,KS,WABAUNSEE,2023,97.8
20199,KS,WALLACE,2023,89
20203,KS,WICHITA,2023,75.7
20205,KS,WILSON,2023,101.3
21000,KY,OTHER COUNTIES,2023,182.4
21001,KY,ADAIR,2023,204
21007,KY,BALLARD,2023,173.9
21009,KY,BARREN,2023,193
21011,KY,BATH,2023,195.6
21017,KY,BOURBON,2023,190.8
21025,KY,BREATHITT,2023,182
21027,KY,BRECKINRIDGE,2023,174.9
21029,KY,BULLITT,2023,188.4
21031,KY,BUTLER,2023,189.7
21033,KY,CALDWELL,2023,193.7
21035,KY,CALLOWAY,2023,162.2
21039,KY,CARLISLE,2023,176.5
21043,KY,CARTER,2023,146.8
21045,KY,CASEY,2023,196.8
